Name,Form,Type 1,Type 2,Region,Classification 1,Classification 2,Evolves With,Evolution,Branched Evolution,Mono Type,Dual Type,Mega Evolved,Gmax Form,Baby,Evolution Line
Garchomp,,Dragon,Ground,Sinnoh,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Garchomp Mega,Mega Garchomp,Dragon,Ground,Sinnoh,,,,Final Evolution,,,Dual-Type,Mega Evolved,,,
Munchlax,,Normal,,Sinnoh,,,,First In Evolution Line,,Mono-Type,,,,Baby,
Riolu,,Fighting,,Sinnoh,,,,First In Evolution Line,,Mono-Type,,,,Baby,
Lucario,,Fighting,Steel,Sinnoh,,,Evolved By Friendship,Final Evolution,,,Dual-Type,,,,
Lucario Mega,Mega Lucario,Fighting,Steel,Sinnoh,,,,Final Evolution,,,Dual-Type,Mega Evolved,,,
Hippopotas,,Ground,,Sinnoh,,,,First In Evolution Line,,Mono-Type,,,,,
Hippowdon,,Ground,,Sinnoh,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Skorupi,,Poison,Bug,Sinnoh,,,,First In Evolution Line,,,Dual-Type,,,,
Drapion,,Poison,Dark,Sinnoh,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Croagunk,,Poison,Fighting,Sinnoh,,,,First In Evolution Line,,,Dual-Type,,,,
Toxicroak,,Poison,Fighting,Sinnoh,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Carnivine,,Grass,,Sinnoh,,,,,,Mono-Type,,,,,No Evolution Line
Finneon,,Water,,Sinnoh,,,,First In Evolution Line,,Mono-Type,,,,,
Lumineon,,Water,,Sinnoh,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Mantyke,,Water,Flying,Sinnoh,,,,First In Evolution Line,,,Dual-Type,,,Baby,
Snover,,Grass,Ice,Sinnoh,,,,First In Evolution Line,,,Dual-Type,,,,
Abomasnow,,Grass,Ice,Sinnoh,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Abomasnow Mega,Mega Abomasnow,Grass,Ice,Sinnoh,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,Mega Evolved,,,
Weavile,,Dark,Ice,Sinnoh,,,,Final Evolution,,,Dual-Type,,,,
Magnezone,,Electric,Steel,Sinnoh,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Lickilicky,,Normal,,Sinnoh,,,,Final Evolution,,Mono-Type,,,,,
Rhyperior,,Ground,Rock,Sinnoh,,,Evolved By Trade,Final Evolution,,,Dual-Type,,,,
Tangrowth,,Grass,,Sinnoh,,,,Final Evolution,,Mono-Type,,,,,
Electivire,,Electric,,Sinnoh,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Magmortar,,Fire,,Sinnoh,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Togekiss,,Fairy,Flying,Sinnoh,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Yanmega,,Bug,Flying,Sinnoh,,,,Final Evolution,,,Dual-Type,,,,
Leafeon,,Grass,,Sinnoh,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Glaceon,,Ice,,Sinnoh,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Gliscor,,Ground,Flying,Sinnoh,,,,Final Evolution,,,Dual-Type,,,,
Mamoswine,,Ice,Ground,Sinnoh,,,,Final Evolution,,,Dual-Type,,,,
Porygon-Z,,Normal,,Sinnoh,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Gallade,,Psychic,Fighting,Sinnoh,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Gallade Mega,Mega Gallade,Psychic,Fighting,Sinnoh,,,,Final Evolution,,,Dual-Type,Mega Evolved,,,
Probopass,,Rock,Steel,Sinnoh,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Dusknoir,,Ghost,,Sinnoh,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Froslass,,Ice,Ghost,Sinnoh,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Rotom,,Electric,Ghost,Sinnoh,,,,,,,Dual-Type,,,,No Evolution Line
Rotom Heat,Heat Rotom,Electric,Fire,Sinnoh,,,,,,,Dual-Type,,,,No Evolution Line
Rotom Wash,Wash Rotom,Electric,Water,Sinnoh,,,,,,,Dual-Type,,,,No Evolution Line
Rotom Frost,Frost Rotom,Electric,Ice,Sinnoh,,,,,,,Dual-Type,,,,No Evolution Line
Rotom Fan,Fan Rotom,Electric,Flying,Sinnoh,,,,,,,Dual-Type,,,,No Evolution Line
Rotom Mow,Mow Rotom,Electric,Grass,Sinnoh,,,,,,,Dual-Type,,,,No Evolution Line
Uxie,,Psychic,,Sinnoh,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Mesprit,,Psychic,,Sinnoh,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Azelf,,Psychic,,Sinnoh,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Dialga,,Steel,Dragon,Sinnoh,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Dialga Origin,Origin Forme,Steel,Dragon,Sinnoh,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Palkia,,Water,Dragon,Sinnoh,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Palkia Origin,Origin Forme,Water,Dragon,Sinnoh,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Heatran,,Fire,Steel,Sinnoh,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Regigigas,,Normal,,Sinnoh,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Giratina Altered,Altered Forme,Ghost,Dragon,Sinnoh,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Giratina Origin,Origin Forme,Ghost,Dragon,Sinnoh,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Cresselia,,Psychic,,Sinnoh,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Phione,,Water,,Sinnoh,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Manaphy,,Water,,Sinnoh,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Darkrai,,Dark,,Sinnoh,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Shaymin Land,Land Forme,Grass,,Sinnoh,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Shaymin Sky,Sky Forme,Grass,Flying,Sinnoh,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Arceus,,Normal,,Sinnoh,Mythical,,,,,Mono-Type,,,,,No Evolution Line
Victini,,Psychic,Fire,Sinnoh,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Snivy,,Grass,,Unova,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Servine,,Grass,,Unova,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Serperior,,Grass,,Unova,First Partner,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Tepig,,Fire,,Unova,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Pignite,,Fire,Fighting,Unova,First Partner,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Emboar,,Fire,Fighting,Unova,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Oshawott,,Water,,Unova,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Dewott,,Water,,Unova,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Samurott,,Water,,Unova,First Partner,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Samurott Hisui,Hisuian Samurott,Water,Dark,Hisui,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Patrat,,Normal,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Watchog,,Normal,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Lillipup,,Normal,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Herdier,,Normal,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Stoutland,,Normal,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Purrloin,,Dark,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Liepard,,Dark,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Pansage,,Grass,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Simisage,,Grass,,Unova,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Pansear,,Fire,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Simisear,,Fire,,Unova,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Panpour,,Water,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Simipour,,Water,,Unova,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Munna,,Psychic,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Musharna,,Psychic,,Unova,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Pidove,,Normal,Flying,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Tranquill,,Normal,Flying,Unova,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Unfezant,,Normal,Flying,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Blitzle,,Electric,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Zebstrika,,Electric,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Roggenrola,,Rock,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Boldore,,Rock,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Gigalith,,Rock,,Unova,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Woobat,,Psychic,Flying,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Swoobat,,Psychic,Flying,Unova,,,Evolved By Friendship,Final Evolution,,,Dual-Type,,,,
Drilbur,,Ground,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Excadrill,,Ground,Steel,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Audino,,Normal,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Audino Mega,Mega Audino,Normal,Fairy,Unova,,,,,,,Dual-Type,Mega Evolved,,,No Evolution Line
Timburr,,Fighting,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Gurdurr,,Fighting,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Conkeldurr,,Fighting,,Unova,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Tympole,,Water,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Palpitoad,,Water,Ground,Unova,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Seismitoad,,Water,Ground,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Throh,,Fighting,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Sawk,,Fighting,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Sewaddle,,Bug,Grass,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Swadloon,,Bug,Grass,Unova,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Leavanny,,Bug,Grass,Unova,,,Evolved By Friendship,Final Evolution,,,Dual-Type,,,,
Venipede,,Bug,Poison,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Whirlipede,,Bug,Poison,Unova,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Scolipede,,Bug,Poison,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Cottonee,,Grass,Fairy,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Whimsicott,,Grass,Fairy,Unova,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Petilil,,Grass,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Lilligant,,Grass,,Unova,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Lilligant Hisui,Hisuian Lilligant,Grass,Fighting,Hisui,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Basculin Red Striped,Red-Striped Form,Water,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Basculin Blue Striped,Blue-Striped Form,Water,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Basculin White Striped,White-Striped Form,Water,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Sandile,,Ground,Dark,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Krokorok,,Ground,Dark,Unova,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Krookodile,,Ground,Dark,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Darumaka,,Fire,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Darumaka Galar,Galarian Darumaka,Ice,,Galar,,,,First In Evolution Line,,Mono-Type,,,,,
Darmanitan Standard,Standard Mode,Fire,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Darmanitan Zen,Zen Mode,Fire,Psychic,Unova,,,,Final Evolution,,,Dual-Type,,,,
Darmanitan Galar Standard,Galarian Standard Mode,Ice,,Galar,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Darmanitan Galar Zen,Galarian Zen Mode,Ice,Fire,Galar,,,,Final Evolution,,,Dual-Type,,,,
Maractus,,Grass,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Dwebble,,Bug,Rock,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Crustle,,Bug,Rock,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Scraggy,,Dark,Fighting,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Scrafty,,Dark,Fighting,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Sigilyph,,Psychic,Flying,Unova,,,,,,,Dual-Type,,,,No Evolution Line
Yamask,,Ghost,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Yamask Galar,Galarian Yamask,Ground,Ghost,Galar,,,,First In Evolution Line,,,Dual-Type,,,,
Cofagrigus,,Ghost,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Tirtouga,,Water,Rock,Unova,Fossil,,,First In Evolution Line,,,Dual-Type,,,,
Carracosta,,Water,Rock,Unova,Fossil,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Archen,,Rock,Flying,Unova,Fossil,,,First In Evolution Line,,,Dual-Type,,,,
Archeops,,Rock,Flying,Unova,Fossil,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Trubbish,,Poison,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Garbodor,,Poison,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,Gmax Form,,
Zorua,,Dark,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Zorua Hisui,Hisuian Zorua,Normal,Ghost,Hisui,,,,First In Evolution Line,,,Dual-Type,,,,
Zoroark,,Dark,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Zoroark Hisui,Hisuian Zoroark,Normal,Ghost,Hisui,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Minccino,,Normal,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Cinccino,,Normal,,Unova,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Gothita,,Psychic,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Gothorita,,Psychic,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Gothitelle,,Psychic,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Solosis,,Psychic,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Duosion,,Psychic,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Reuniclus,,Psychic,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Ducklett,,Water,Flying,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Swanna,,Water,Flying,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Vanillite,,Ice,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Vanillish,,Ice,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Vanilluxe,,Ice,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Deerling,,Normal,Grass,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Sawsbuck,,Normal,Grass,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Emolga,,Electric,Flying,Unova,,,,,,,Dual-Type,,,,No Evolution Line
Karrablast,,Bug,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Escavalier,,Bug,Steel,Unova,,,Evolved By Trade,Final Evolution,,,Dual-Type,,,,
Foongus,,Grass,Poison,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Amoonguss,,Grass,Poison,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Frillish,,Water,Ghost,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Jellicent,,Water,Ghost,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Alomomola,,Water,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Joltik,,Bug,Electric,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Galvantula,,Bug,Electric,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Ferroseed,,Grass,Steel,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Ferrothorn,,Grass,Steel,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Klink,,Steel,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Klang,,Steel,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Klinklang,,Steel,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Tynamo,,Electric,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Eelektrik,,Electric,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Eelektross,,Electric,,Unova,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Elgyem,,Psychic,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Beheeyem,,Psychic,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Litwick,,Ghost,Fire,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Lampent,,Ghost,Fire,Unova,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Chandelure,,Ghost,Fire,Unova,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Axew,,Dragon,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Fraxure,,Dragon,,Unova,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Haxorus,,Dragon,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Cubchoo,,Ice,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Beartic,,Ice,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Cryogonal,,Ice,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Shelmet,,Bug,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Accelgor,,Bug,,Unova,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Stunfisk,,Ground,Electric,Unova,,,,,,,Dual-Type,,,,No Evolution Line
Stunfisk Galar,Galarian Stunfisk,Ground,Steel,Galar,,,,,,,Dual-Type,,,,No Evolution Line
Mienfoo,,Fighting,,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Mienshao,,Fighting,,Unova,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Druddigon,,Dragon,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Golett,,Ground,Ghost,Unova,,,,First In Evolution Line,,Mono-Type,,,,,
Golurk,,Ground,Ghost,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Pawniard,,Dark,Steel,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Bisharp,,Dark,Steel,Unova,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Bouffalant,,Normal,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Rufflet,,Normal,Flying,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Braviary,,Normal,Flying,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Braviary Hisui,Hisuian Braviary,Psychic,Flying,Hisui,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Vullaby,,Dark,Flying,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Mandibuzz,,Dark,Flying,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Heatmor,,Fire,,Unova,,,,,,Mono-Type,,,,,No Evolution Line
Durant,,Bug,Steel,Unova,,,,,,,Dual-Type,,,,No Evolution Line
Deino,,Dark,Dragon,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Zweilous,,Dark,Dragon,Unova,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Hydreigon,,Dark,Dragon,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Larvesta,,Bug,Fire,Unova,,,,First In Evolution Line,,,Dual-Type,,,,
Volcarona,,Bug,Fire,Unova,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Cobalion,,Steel,Fighting,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Terrakion,,Rock,Fighting,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Virizion,,Grass,Fighting,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Tornadus Incarnate,Incarnate Forme,Flying,,Unova,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Tornadus Therian,Therian Forme,Flying,,Unova,Legendary,,,,,Mono-Type,,,,,No Evolution Line
Thundurus Incarnate,Incarnate Forme,Electric,Flying,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Thundurus Therian,Therian Forme,Electric,Flying,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Reshiram,,Dragon,Fire,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Zekrom,,Dragon,Electric,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Landorus Incarnate,Incarnate Forme,Ground,Flying,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Landorus Therian,Therian Forme,Ground,Flying,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Kyurem,,Dragon,Ice,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Kyurem White,White Kyurem,Dragon,Ice,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Kyurem Black,Black Kyurem,Dragon,Ice,Unova,Legendary,,,,,,Dual-Type,,,,No Evolution Line
Keldeo Ordinary,Ordinary Form,Water,Fighting,Unova,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Keldeo Resolute,Resolute Form,Water,Fighting,Unova,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Meloetta Aria,Aria Forme,Normal,Psychic,Unova,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Meloetta Pirouette,Pirouette Forme,Normal,Fighting,Unova,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Genesect,,Bug,Steel,Unova,Mythical,,,,,,Dual-Type,,,,No Evolution Line
Chespin,,Grass,,Kalos,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Quilladin,,Grass,,Kalos,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Chesnaught,,Grass,Fighting,Kalos,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Fennekin,,Fire,,Kalos,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Braixen,,Fire,,Kalos,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Delphox,,Fire,Psychic,Kalos,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Froakie,,Water,,Kalos,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Frogadier,,Water,,Kalos,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Greninja,,Water,Dark,Kalos,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Greninja Ash,Ash-Greninja,Water,Dark,Kalos,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Bunnelby,,Normal,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Diggersby,,Normal,Ground,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Fletchling,,Normal,Flying,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Fletchinder,,Fire,Flying,Kalos,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Talonflame,,Fire,Flying,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Scatterbug,,Bug,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Spewpa,,Bug,,Kalos,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Vivillon,,Bug,Flying,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Litleo,,Fire,Normal,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Pyroar,,Fire,Normal,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Flabébé,,Fairy,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Floette,,Fairy,,Kalos,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Florges,,Fairy,,Kalos,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Skiddo,,Grass,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Gogoat,,Grass,,Kalos,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Pancham,,Fighting,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Pangoro,,Fighting,Dark,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Furfrou,,Normal,,Kalos,,,,,,Mono-Type,,,,,No Evolution Line
Espurr,,Psychic,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Meowstic Male,Male,Psychic,,Kalos,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Meowstic Female,Female,Psychic,,Kalos,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Honedge,,Steel,Ghost,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Doublade,,Steel,Ghost,Kalos,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Aegislash Shield,Shield Forme,Steel,Ghost,Kalos,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Aegislash Blade,Blade Forme,Steel,Ghost,Kalos,,,,Final Evolution,,,Dual-Type,,,,
Spritzee,,Fairy,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Aromatisse,,Fairy,,Kalos,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Swirlix,,Fairy,,Kalos,,,,First In Evolution Line,,Mono-Type,,,,,
Slurpuff,,Fairy,,Kalos,,,Evolved By Trade,Final Evolution,,Mono-Type,,,,,
Inkay,,Dark,Psychic,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Malamar,,Dark,Psychic,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Binacle,,Rock,Water,Kalos,,,,First In Evolution Line,,,Dual-Type,,,,
Barbaracle,,Rock,Water,Kalos,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
